data
-178.0, -78.0
-162.0, -133.0
-97.0, -169.0
-118.0, -205.0
-110.0, -270.0
-98.0, -295.0
-106.0, -291.0
-88.0, -260.0
-91.0, -242.0
-45.0, -229.0
-48.0, -284.0
-44.0, -318.0
-18.0, -350.0
-27.0, -388.0
26.0, -337.0
33.0, -346.0
6.0, -415.0
104.0, -456.0
230.0, -346.0
283.0, -260.0
301.0, -249.0
353.0, -192.0
301.0, -172.0
277.0, -147.0
235.0, -14.0
221.0, 62.0
186.0, 244.0
169.0, 305.0
110.0, 445.0
87.0, 522.0
89.0, 543.0
19.0, 599.0
14.999999999999998, 648.0
21.0, 561.0
30.0, 496.0
24.0, 442.0
-14.0, 441.0
-42.0, 465.0
-50.0, 460.0
-3.0, 207.0
4.0, 155.0
2.0, 179.0
-2.0, 165.0
32.0, 160.0
40.0, 129.0
58.0, 121.0
5.0, 30.999999999999996
-10.0, 15.0
-10.0, 15.0
-12.0, 16.0
-11.0, 16.0
-11.0, 15.0
-10.0, 15.0
-10.0, 16.0
-10.0, 16.0
-11.0, 17.0
-11.0, 17.0
-11.0, 16.0
-11.0, 16.0
-11.0, 15.0
-10.0, 16.0
-10.0, 17.0
-10.0, 16.0
-9.0, 15.0
-12.0, 16.0
-13.0, 16.0
-12.0, 16.0
-10.0, 17.0
data
-11.0, -18.075222663783045
-12.0, -22.075222663783045
-14.0, -15.075222663783045
-12.0, -18.075222663783045
-12.0, -19.075222663783045
-13.0, -19.075222663783045
-10.0, -18.075222663783045
-11.0, -18.075222663783045
-11.0, -18.075222663783045
-13.0, -18.075222663783045
-15.0, -18.075222663783045
-12.0, -23.075222663783045
-13.0, -16.075222663783045
-12.0, -17.075222663783045
-12.0, -20.075222663783045
-11.0, -18.075222663783045
-14.0, -20.075222663783045
-12.0, -20.075222663783045
-3.0, -27.075222663783045
-11.0, -17.075222663783045
-14.0, -16.075222663783045
-13.0, -18.075222663783045
-14.0, -20.075222663783045
-13.0, -20.075222663783045
-13.0, -20.075222663783045
-13.0, -19.075222663783045
-12.0, -18.075222663783045
-12.0, -18.075222663783045
-12.0, -18.075222663783045
-13.0, -19.075222663783045
-12.0, -19.075222663783045
-13.0, -17.075222663783045
-12.0, -18.075222663783045
-11.0, -19.075222663783045
-12.0, -19.075222663783045
-13.0, -19.075222663783045
-14.0, -18.075222663783045
-13.0, -19.075222663783045
-13.0, -20.075222663783045
-12.0, -19.075222663783045
-11.0, -19.075222663783045
-12.0, -18.075222663783045
-12.0, -19.075222663783045
-12.0, -19.075222663783045
-12.0, -19.075222663783045
-12.0, -19.075222663783045
-12.0, -19.075222663783045
-12.0, -19.075222663783045
-11.0, -19.075222663783045
-12.0, -18.075222663783045
-12.0, -19.075222663783045
-11.0, -20.075222663783045
-12.0, -19.075222663783045
-12.0, -18.075222663783045
-13.0, -19.075222663783045
-12.0, -18.075222663783045
-12.0, -18.075222663783045
-13.0, -19.075222663783045
-14.0, -19.075222663783045
-12.0, -19.075222663783045
-12.0, -19.075222663783045
-13.0, -18.075222663783045
-13.0, -19.075222663783045
-12.0, -19.075222663783045
-13.0, -18.075222663783045
-13.0, -19.075222663783045
-13.0, -19.075222663783045
-14.0, -19.075222663783045
-20.0, -22.075222663783045
-7.0, -17.075222663783045
-94.0, -62.07522266378304
-35.0, -35.07522266378304
-91.0, -10.075222663783045
-130.0, -28.075222663783045
-67.0, -14.075222663783045
-127.0, -31.075222663783045
-110.0, -20.075222663783045
-96.0, -6.075222663783045
-124.0, 19.924777336216955
-98.0, 72.92477733621695
-134.0, 101.92477733621695
-133.0, 67.92477733621695
-146.0, 68.92477733621695
-154.0, 62.924777336216955
-178.0, 74.92477733621695
-162.0, 129.92477733621695
-97.0, 165.92477733621695
-118.0, 201.92477733621695
-110.0, 266.92477733621695
-98.0, 291.92477733621695
-106.0, 287.92477733621695
-88.0, 256.92477733621695
-91.0, 238.92477733621695
-45.0, 225.92477733621695
-48.0, 280.92477733621695
-44.0, 314.92477733621695
-18.0, 346.92477733621695
-27.0, 384.92477733621695
26.0, 333.92477733621695
33.0, 342.92477733621695
6.0, 411.92477733621695
104.0, 452.92477733621695
230.0, 342.92477733621695
283.0, 256.92477733621695
301.0, 245.92477733621695
353.0, 188.92477733621695
301.0, 168.92477733621695
277.0, 143.92477733621695
235.0, 10.924777336216955
221.0, -65.07522266378304
186.0, -247.07522266378305
169.0, -308.07522266378305
110.0, -448.07522266378305
87.0, -525.075222663783
89.0, -546.075222663783
19.0, -602.075222663783
14.999999999999998, -651.075222663783
21.0, -564.075222663783
30.0, -499.07522266378305
24.0, -445.07522266378305
-14.0, -444.07522266378305
-42.0, -468.07522266378305
-50.0, -463.07522266378305
-3.0, -210.07522266378305
4.0, -158.07522266378305
2.0, -182.07522266378305
-2.0, -168.07522266378305
32.0, -163.07522266378305
40.0, -132.07522266378305
58.0, -124.07522266378305
5.0, -34.07522266378304
-10.0, -18.075222663783045
-10.0, -18.075222663783045
-12.0, -19.075222663783045
-11.0, -19.075222663783045
-11.0, -18.075222663783045
-10.0, -18.075222663783045
-10.0, -19.075222663783045
-10.0, -19.075222663783045
-11.0, -20.075222663783045
-11.0, -20.075222663783045
-11.0, -19.075222663783045
-11.0, -19.075222663783045
-11.0, -18.075222663783045
-10.0, -19.075222663783045
-10.0, -20.075222663783045
-10.0, -19.075222663783045
-9.0, -18.075222663783045
-12.0, -19.075222663783045
-13.0, -19.075222663783045
-12.0, -19.075222663783045
-10.0, -20.075222663783045
data
7.648106883326765, 15.0
8.648106883326765, 19.0
10.648106883326765, 12.0
8.648106883326765, 15.0
8.648106883326765, 16.0
9.648106883326765, 16.0
6.648106883326765, 15.0
7.648106883326765, 15.0
7.648106883326765, 15.0
9.648106883326765, 15.0
11.648106883326765, 15.0
8.648106883326765, 20.0
9.648106883326765, 13.0
8.648106883326765, 14.0
8.648106883326765, 17.0
7.648106883326765, 15.0
10.648106883326765, 17.0
8.648106883326765, 17.0
-0.35189311667323464, 24.0
7.648106883326765, 14.0
10.648106883326765, 13.0
9.648106883326765, 15.0
10.648106883326765, 17.0
9.648106883326765, 17.0
9.648106883326765, 17.0
9.648106883326765, 16.0
8.648106883326765, 15.0
8.648106883326765, 15.0
8.648106883326765, 15.0
9.648106883326765, 16.0
8.648106883326765, 16.0
9.648106883326765, 14.0
8.648106883326765, 15.0
7.648106883326765, 16.0
8.648106883326765, 16.0
9.648106883326765, 16.0
10.648106883326765, 15.0
9.648106883326765, 16.0
9.648106883326765, 17.0
8.648106883326765, 16.0
7.648106883326765, 16.0
8.648106883326765, 15.0
8.648106883326765, 16.0
8.648106883326765, 16.0
8.648106883326765, 16.0
8.648106883326765, 16.0
8.648106883326765, 16.0
8.648106883326765, 16.0
7.648106883326765, 16.0
8.648106883326765, 15.0
8.648106883326765, 16.0
7.648106883326765, 17.0
8.648106883326765, 16.0
8.648106883326765, 15.0
9.648106883326765, 16.0
8.648106883326765, 15.0
8.648106883326765, 15.0
9.648106883326765, 16.0
10.648106883326765, 16.0
8.648106883326765, 16.0
8.648106883326765, 16.0
9.648106883326765, 15.0
9.648106883326765, 16.0
8.648106883326765, 16.0
9.648106883326765, 15.0
9.648106883326765, 16.0
9.648106883326765, 16.0
10.648106883326765, 16.0
16.64810688332677, 19.0
3.648106883326765, 14.0
90.64810688332676, 59.0
31.648106883326765, 31.999999999999996
87.64810688332676, 7.0
126.64810688332676, 25.0
63.64810688332676, 11.0
123.64810688332676, 28.0
106.64810688332676, 17.0
92.64810688332676, 3.0
120.64810688332676, -23.0
94.64810688332676, -76.0
130.64810688332676, -105.0
129.64810688332676, -71.0
142.64810688332676, -72.0
150.64810688332676, -66.0
174.64810688332676, -78.0
158.64810688332676, -133.0
93.64810688332676, -169.0
114.64810688332676, -205.0
106.64810688332676, -270.0
94.64810688332676, -295.0
102.64810688332676, -291.0
84.64810688332676, -260.0
87.64810688332676, -242.0
41.64810688332676, -229.0
44.64810688332676, -284.0
40.64810688332676, -318.0
14.648106883326767, -350.0
23.64810688332677, -388.0
-29.35189311667323, -337.0
-36.35189311667324, -346.0
-9.351893116673235, -415.0
-107.35189311667324, -456.0
-233.35189311667324, -346.0
-286.3518931166732, -260.0
-304.3518931166732, -249.0
-356.3518931166732, -192.0
-304.3518931166732, -172.0
-280.3518931166732, -147.0
-238.35189311667324, -14.0
-224.35189311667324, 62.0
-189.35189311667324, 244.0
-172.35189311667324, 305.0
-113.35189311667324, 445.0
-90.35189311667324, 522.0
-92.35189311667324, 543.0
-22.35189311667323, 599.0
-18.35189311667323, 648.0
-24.35189311667323, 561.0
-33.35189311667323, 496.0
-27.35189311667323, 442.0
10.648106883326765, 441.0
38.64810688332676, 465.0
46.64810688332676, 460.0
-0.35189311667323464, 207.0
-7.351893116673235, 155.0
-5.351893116673235, 179.0
-1.3518931166732346, 165.0
-35.35189311667324, 160.0
-43.35189311667324, 129.0
-61.35189311667324, 121.0
-8.351893116673235, 30.999999999999996
6.648106883326765, 15.0
6.648106883326765, 15.0
8.648106883326765, 16.0
7.648106883326765, 16.0
7.648106883326765, 15.0
6.648106883326765, 15.0
6.648106883326765, 16.0
6.648106883326765, 16.0
7.648106883326765, 17.0
7.648106883326765, 17.0
7.648106883326765, 16.0
7.648106883326765, 16.0
7.648106883326765, 15.0
6.648106883326765, 16.0
6.648106883326765, 17.0
6.648106883326765, 16.0
5.648106883326765, 15.0
8.648106883326765, 16.0
9.648106883326765, 16.0
8.648106883326765, 16.0
6.648106883326765, 17.0
data
7.648106883326765, -18.075222663783045
8.648106883326765, -22.075222663783045
10.648106883326765, -15.075222663783045
8.648106883326765, -18.075222663783045
8.648106883326765, -19.075222663783045
9.648106883326765, -19.075222663783045
6.648106883326765, -18.075222663783045
7.648106883326765, -18.075222663783045
7.648106883326765, -18.075222663783045
9.648106883326765, -18.075222663783045
11.648106883326765, -18.075222663783045
8.648106883326765, -23.075222663783045
9.648106883326765, -16.075222663783045
8.648106883326765, -17.075222663783045
8.648106883326765, -20.075222663783045
7.648106883326765, -18.075222663783045
10.648106883326765, -20.075222663783045
8.648106883326765, -20.075222663783045
-0.35189311667323464, -27.075222663783045
7.648106883326765, -17.075222663783045
10.648106883326765, -16.075222663783045
9.648106883326765, -18.075222663783045
10.648106883326765, -20.075222663783045
9.648106883326765, -20.075222663783045
9.648106883326765, -20.075222663783045
9.648106883326765, -19.075222663783045
8.648106883326765, -18.075222663783045
8.648106883326765, -18.075222663783045
8.648106883326765, -18.075222663783045
9.648106883326765, -19.075222663783045
8.648106883326765, -19.075222663783045
9.648106883326765, -17.075222663783045
8.648106883326765, -18.075222663783045
7.648106883326765, -19.075222663783045
8.648106883326765, -19.075222663783045
9.648106883326765, -19.075222663783045
10.648106883326765, -18.075222663783045
9.648106883326765, -19.075222663783045
9.648106883326765, -20.075222663783045
8.648106883326765, -19.075222663783045
7.648106883326765, -19.075222663783045
8.648106883326765, -18.075222663783045
8.648106883326765, -19.075222663783045
8.648106883326765, -19.075222663783045
8.648106883326765, -19.075222663783045
8.648106883326765, -19.075222663783045
8.648106883326765, -19.075222663783045
8.648106883326765, -19.075222663783045
7.648106883326765, -19.075222663783045
8.648106883326765, -18.075222663783045
8.648106883326765, -19.075222663783045
7.648106883326765, -20.075222663783045
8.648106883326765, -19.075222663783045
8.648106883326765, -18.075222663783045
9.648106883326765, -19.075222663783045
8.648106883326765, -18.075222663783045
8.648106883326765, -18.075222663783045
9.648106883326765, -19.075222663783045
10.648106883326765, -19.075222663783045
8.648106883326765, -19.075222663783045
8.648106883326765, -19.075222663783045
9.648106883326765, -18.075222663783045
9.648106883326765, -19.075222663783045
8.648106883326765, -19.075222663783045
9.648106883326765, -18.075222663783045
9.648106883326765, -19.075222663783045
9.648106883326765, -19.075222663783045
10.648106883326765, -19.075222663783045
16.64810688332677, -22.075222663783045
3.648106883326765, -17.075222663783045
90.64810688332676, -62.07522266378304
31.648106883326765, -35.07522266378304
87.64810688332676, -10.075222663783045
126.64810688332676, -28.075222663783045
63.64810688332676, -14.075222663783045
123.64810688332676, -31.075222663783045
106.64810688332676, -20.075222663783045
92.64810688332676, -6.075222663783045
120.64810688332676, 19.924777336216955
94.64810688332676, 72.92477733621695
130.64810688332676, 101.92477733621695
129.64810688332676, 67.92477733621695
142.64810688332676, 68.92477733621695
150.64810688332676, 62.924777336216955
174.64810688332676, 74.92477733621695
158.64810688332676, 129.92477733621695
93.64810688332676, 165.92477733621695
114.64810688332676, 201.92477733621695
106.64810688332676, 266.92477733621695
94.64810688332676, 291.92477733621695
102.64810688332676, 287.92477733621695
84.64810688332676, 256.92477733621695
87.64810688332676, 238.92477733621695
41.64810688332676, 225.92477733621695
44.64810688332676, 280.92477733621695
40.64810688332676, 314.92477733621695
14.648106883326767, 346.92477733621695
23.64810688332677, 384.92477733621695
-29.35189311667323, 333.92477733621695
-36.35189311667324, 342.92477733621695
-9.351893116673235, 411.92477733621695
-107.35189311667324, 452.92477733621695
-233.35189311667324, 342.92477733621695
-286.3518931166732, 256.92477733621695
-304.3518931166732, 245.92477733621695
-356.3518931166732, 188.92477733621695
-304.3518931166732, 168.92477733621695
-280.3518931166732, 143.92477733621695
-238.35189311667324, 10.924777336216955
-224.35189311667324, -65.07522266378304
-189.35189311667324, -247.07522266378305
-172.35189311667324, -308.07522266378305
-113.35189311667324, -448.07522266378305
-90.35189311667324, -525.075222663783
-92.35189311667324, -546.075222663783
-22.35189311667323, -602.075222663783
-18.35189311667323, -651.075222663783
-24.35189311667323, -564.075222663783
-33.35189311667323, -499.07522266378305
-27.35189311667323, -445.07522266378305
10.648106883326765, -444.07522266378305
38.64810688332676, -468.07522266378305
46.64810688332676, -463.07522266378305
-0.35189311667323464, -210.07522266378305
-7.351893116673235, -158.07522266378305
-5.351893116673235, -182.07522266378305
-1.3518931166732346, -168.07522266378305
-35.35189311667324, -163.07522266378305
-43.35189311667324, -132.07522266378305
-61.35189311667324, -124.07522266378305
-8.351893116673235, -34.07522266378304
6.648106883326765, -18.075222663783045
6.648106883326765, -18.075222663783045
8.648106883326765, -19.075222663783045
7.648106883326765, -19.075222663783045
7.648106883326765, -18.075222663783045
6.648106883326765, -18.075222663783045
6.648106883326765, -19.075222663783045
6.648106883326765, -19.075222663783045
7.648106883326765, -20.075222663783045
7.648106883326765, -20.075222663783045
7.648106883326765, -19.075222663783045
7.648106883326765, -19.075222663783045
7.648106883326765, -18.075222663783045
6.648106883326765, -19.075222663783045
6.648106883326765, -20.075222663783045
6.648106883326765, -19.075222663783045
5.648106883326765, -18.075222663783045
8.648106883326765, -19.075222663783045
9.648106883326765, -19.075222663783045
8.648106883326765, -19.075222663783045
6.648106883326765, -20.075222663783045
data
-11.0, 15.0
-9.0, 11.0
-13.0, 17.0
-11.0, 16.0
-11.0, 15.0
-9.0, 16.0
-9.0, 17.0
-11.0, 16.0
-14.0, 16.0
-12.0, 14.0
-11.0, 22.0
-10.0, 6.0
-10.0, 12.0
-10.0, 18.0
-11.0, 13.0
-3.0, 17.0
-7.0, 13.0
6.0, 13.0
96.0, 4.0
108.0, 7.0
70.0, 5.0
130.0, -51.0
71.0, -39.0
110.0, -46.0
128.0, -52.0
114.0, -57.0
147.0, -87.0
150.0, -134.0
140.0, -180.0
155.0, -199.0
127.0, -138.0
94.0, -92.0
140.0, -68.0
85.0, -61.0
95.0, -39.0
50.0, 5.0
91.0, -3.0
31.000000000000004, 35.0
4.0, 58.0
-5.0, 80.0
6.0, 47.0
-46.0, 53.0
-68.0, 52.0
-54.0, 68.0
-71.0, 19.0
-101.0, 62.0
-111.0, 71.0
-127.0, 73.0
-94.0, 80.0
-151.0, 73.0
-130.0, 83.0
-80.0, 34.0
-94.0, -8.0
-165.0, 89.0
-235.0, 226.0
-281.0, 285.0
-287.0, 328.0
-81.0, 148.0
-132.0, 93.0
-130.0, 62.0
-146.0, 39.0
-34.0, 6.0
-16.0, -31.0
-24.0, 17.0
-10.0, 16.0
-8.0, 14.0
-12.0, 14.0
-8.0, 10.0
-12.0, 12.0
-11.0, 13.0
-11.0, 15.0
-12.0, 15.0
-13.0, 14.0
-12.0, 14.0
-13.0, 15.0
-10.0, 15.0
-12.0, 16.0
-10.0, 15.0
-13.0, 14.0
-11.0, 14.0
-10.0, 8.0
-12.0, 15.0
-13.0, 13.0
-12.0, 15.0
-13.0, 15.0
-11.0, 14.0
-11.0, 14.0
-11.0, 15.0
-13.0, 12.0
-12.0, 13.0
-12.0, 13.0
-13.0, 13.0
-12.0, 14.0
-12.0, 15.0
-12.0, 16.0
-13.0, 13.0
-11.0, 14.0
-13.0, 13.0
-12.0, 13.0
-12.0, 13.0
-12.0, 15.0
-13.0, 14.0
-13.0, 13.0
-12.0, 13.0
-11.0, 15.0
-12.0, 14.0
-13.0, 15.0
-12.0, 14.0
-13.0, 14.0
-10.0, 14.0
-12.0, 14.0
-13.0, 14.0
-12.0, 15.0
-12.0, 12.0
-13.0, 16.0
-13.0, 13.0
-12.0, 16.0
-14.0, 14.0
-12.0, 13.0
-10.0, 12.0
-12.0, 14.0
-11.0, 15.0
-11.0, 14.0
-12.0, 13.0
-12.0, 15.0
-11.0, 15.0
-11.0, 12.0
-13.0, 14.0
-13.0, 14.0
-13.0, 14.0
-11.0, 14.0
-11.0, 15.0
-11.0, 14.0
-12.0, 15.0
-12.0, 14.0
-12.0, 16.0
-13.0, 15.0
-12.0, 13.0
-11.0, 14.0
-13.0, 14.0
-13.0, 14.0
-13.0, 15.0
-12.0, 13.0
-11.0, 13.0
-11.0, 14.0
-12.0, 13.0
-12.0, 13.0
-12.0, 14.0
-12.0, 15.0
-12.0, 15.0
-11.0, 15.0
data
-11.0, -18.075222663783045
-9.0, -14.075222663783045
-13.0, -20.075222663783045
-11.0, -19.075222663783045
-11.0, -18.075222663783045
-9.0, -19.075222663783045
-9.0, -20.075222663783045
-11.0, -19.075222663783045
-14.0, -19.075222663783045
-12.0, -17.075222663783045
-11.0, -25.075222663783045
-10.0, -9.075222663783045
-10.0, -15.075222663783045
-10.0, -21.075222663783045
-11.0, -16.075222663783045
-3.0, -20.075222663783045
-7.0, -16.075222663783045
6.0, -16.075222663783045
96.0, -7.075222663783045
108.0, -10.075222663783045
70.0, -8.075222663783045
130.0, 47.92477733621696
71.0, 35.92477733621696
110.0, 42.92477733621696
128.0, 48.92477733621696
114.0, 53.92477733621696
147.0, 83.92477733621695
150.0, 130.92477733621695
140.0, 176.92477733621695
155.0, 195.92477733621695
127.0, 134.92477733621695
94.0, 88.92477733621695
140.0, 64.92477733621695
85.0, 57.92477733621696
95.0, 35.92477733621696
50.0, -8.075222663783045
91.0, -0.07522266378304421
31.000000000000004, -38.07522266378304
4.0, -61.07522266378304
-5.0, -83.07522266378305
6.0, -50.07522266378304
-46.0, -56.07522266378304
-68.0, -55.07522266378304
-54.0, -71.07522266378305
-71.0, -22.075222663783045
-101.0, -65.07522266378304
-111.0, -74.07522266378305
-127.0, -76.07522266378305
-94.0, -83.07522266378305
-151.0, -76.07522266378305
-130.0, -86.07522266378305
-80.0, -37.07522266378304
